Years of Experience,Actual Salary,Predicted Salary
11.0,160000.0,136076.44967996268
4.0,90452.0,84814.2701417722
9.0,130000.0,121430.1126690511
6.0,95000.0,99460.60715268375
8.0,122485.0,114106.94416359533
3.0,120000.0,77491.10163631641
1.0,50000.0,62844.764625404845
2.0,47000.0,70167.93313086062
6.0,85000.0,99460.60715268375
11.0,165000.0,136076.44967996268
5.0,85000.0,92137.43864722797
7.0,130000.0,106783.77565813954
12.0,195000.0,143399.61818541845
14.0,190000.0,158045.95519633
2.0,50000.0,70167.93313086062
2.0,65000.0,70167.93313086062
13.0,170000.0,150722.78669087423
8.0,120000.0,114106.94416359533
11.0,170000.0,136076.44967996268
3.0,50000.0,77491.10163631641
3.0,130000.0,77491.10163631641
8.0,122354.0,114106.94416359533
3.0,91397.0,77491.10163631641
14.0,195000.0,158045.95519633
4.0,70000.0,84814.2701417722
1.0,52807.0,62844.764625404845
6.0,75000.0,99460.60715268375
9.0,117904.0,121430.1126690511
6.0,105000.0,99460.60715268375
9.0,130000.0,121430.1126690511
7.0,120000.0,106783.77565813954
14.0,190000.0,158045.95519633
2.0,45000.0,70167.93313086062
4.0,55000.0,84814.2701417722
8.0,140000.0,114106.94416359533
2.0,70000.0,70167.93313086062
7.0,140000.0,106783.77565813954
5.0,70000.0,92137.43864722797
8.0,180000.0,114106.94416359533
13.0,130000.0,150722.78669087423
20.0,167924.0,201984.9662290647
2.0,45000.0,70167.93313086062
11.0,135000.0,136076.44967996268
21.0,167015.0,209308.13473452048
9.0,195000.0,121430.1126690511
6.0,110707.0,99460.60715268375
4.0,80000.0,84814.2701417722
11.0,165000.0,136076.44967996268
5.0,105000.0,92137.43864722797
15.0,152000.0,165369.1237017858
17.0,195000.0,180015.46071269736
3.0,80000.0,77491.10163631641
2.0,37000.0,70167.93313086062
5.0,145000.0,92137.43864722797
12.0,160000.0,143399.61818541845
9.0,99000.0,121430.1126690511
6.0,104378.0,99460.60715268375
17.0,168000.0,180015.46071269736
3.0,45000.0,77491.10163631641
12.0,122000.0,143399.61818541845
16.0,185000.0,172692.29220724158
22.0,220000.0,216631.3032399763
2.0,50000.0,70167.93313086062
14.0,170000.0,158045.95519633
5.0,80000.0,92137.43864722797
11.0,160000.0,136076.44967996268
8.0,140000.0,114106.94416359533
4.0,80000.0,84814.2701417722
12.0,170000.0,143399.61818541845
11.0,120000.0,136076.44967996268
14.0,195000.0,158045.95519633
6.0,115000.0,99460.60715268375
1.0,50000.0,62844.764625404845
10.0,155000.0,128753.28117450688
12.0,160000.0,143399.61818541845
10.0,190000.0,128753.28117450688
3.0,60000.0,77491.10163631641
5.0,160000.0,92137.43864722797
2.0,55000.0,70167.93313086062
10.0,110000.0,128753.28117450688
4.0,65000.0,84814.2701417722
4.0,57000.0,84814.2701417722
6.0,110000.0,99460.60715268375
8.0,100000.0,114106.94416359533
19.0,140000.0,194661.79772360894
6.0,85000.0,99460.60715268375
12.0,150000.0,143399.61818541845
3.0,50000.0,77491.10163631641
0.0,25000.0,55521.59611994906
10.0,195000.0,128753.28117450688
11.0,117000.0,136076.44967996268
1.0,90000.0,62844.764625404845
11.0,136062.0,136076.44967996268
5.0,60000.0,92137.43864722797
22.0,181132.0,216631.3032399763
4.0,75000.0,84814.2701417722
9.0,130000.0,121430.1126690511
9.0,195000.0,121430.1126690511
6.0,120000.0,99460.60715268375
1.0,26000.0,62844.764625404845
11.0,160000.0,136076.44967996268
7.0,120000.0,106783.77565813954
16.0,137000.0,172692.29220724158
16.0,195000.0,172692.29220724158
5.0,150000.0,92137.43864722797
8.0,95000.0,114106.94416359533
1.0,55000.0,62844.764625404845
9.0,125000.0,121430.1126690511
2.0,40000.0,70167.93313086062
12.0,130000.0,143399.61818541845
1.0,30000.0,62844.764625404845
3.0,50000.0,77491.10163631641
7.0,100000.0,106783.77565813954
17.0,195000.0,180015.46071269736
19.0,190000.0,194661.79772360894
4.0,58000.0,84814.2701417722
15.0,185000.0,165369.1237017858
2.0,36000.0,70167.93313086062
1.0,35000.0,62844.764625404845
8.0,120000.0,114106.94416359533
12.0,120000.0,143399.61818541845
5.0,90000.0,92137.43864722797
5.0,70000.0,92137.43864722797
12.0,60000.0,143399.61818541845
4.0,65000.0,84814.2701417722
5.0,70000.0,92137.43864722797
2.0,40000.0,70167.93313086062
16.0,160000.0,172692.29220724158
16.0,190000.0,172692.29220724158
13.0,185000.0,150722.78669087423
17.0,195000.0,180015.46071269736
3.0,80000.0,77491.10163631641
4.0,65000.0,84814.2701417722
15.0,150000.0,165369.1237017858
1.0,55000.0,62844.764625404845
4.0,90000.0,84814.2701417722
17.0,170000.0,180015.46071269736
14.0,140000.0,158045.95519633
16.0,160000.0,172692.29220724158
9.0,140000.0,121430.1126690511
3.0,73218.0,77491.10163631641
7.0,170000.0,106783.77565813954
1.0,32000.0,62844.764625404845
22.0,182506.0,216631.3032399763
1.0,25000.0,62844.764625404845
2.0,70000.0,70167.93313086062
4.0,92438.0,84814.2701417722
12.0,170000.0,143399.61818541845
11.0,170000.0,136076.44967996268
2.0,35000.0,70167.93313086062
3.0,120000.0,77491.10163631641
17.0,190000.0,180015.46071269736
5.0,102828.0,92137.43864722797
4.0,75000.0,84814.2701417722
4.0,79652.0,84814.2701417722
11.0,120000.0,136076.44967996268
15.0,152000.0,165369.1237017858
2.0,55000.0,70167.93313086062
8.0,140000.0,114106.94416359533
4.0,80000.0,84814.2701417722
17.0,195000.0,180015.46071269736
5.0,145000.0,92137.43864722797
3.0,70000.0,77491.10163631641
1.0,32000.0,62844.764625404845
4.0,104702.0,84814.2701417722
12.0,160000.0,143399.61818541845
10.0,110000.0,128753.28117450688
3.0,50000.0,77491.10163631641
16.0,190000.0,172692.29220724158
16.0,200000.0,172692.29220724158
3.0,110000.0,77491.10163631641
4.0,71000.0,84814.2701417722
13.0,170000.0,150722.78669087423
16.0,190000.0,172692.29220724158
8.0,135000.0,114106.94416359533
5.0,80000.0,92137.43864722797
4.0,70000.0,84814.2701417722
1.0,60000.0,62844.764625404845
9.0,150000.0,121430.1126690511
8.0,95000.0,114106.94416359533
2.0,120000.0,70167.93313086062
7.0,185000.0,106783.77565813954
11.0,198000.0,136076.44967996268
8.0,100000.0,114106.94416359533
4.0,80000.0,84814.2701417722
22.0,220000.0,216631.3032399763
9.0,95000.0,121430.1126690511
19.0,190000.0,194661.79772360894
19.0,200000.0,194661.79772360894
5.0,160000.0,92137.43864722797
18.0,210000.0,187338.62921815313
16.0,200000.0,172692.29220724158
2.0,35000.0,70167.93313086062
13.0,145000.0,150722.78669087423
5.0,70000.0,92137.43864722797
2.0,55000.0,70167.93313086062
13.0,140000.0,150722.78669087423
7.0,170000.0,106783.77565813954
1.0,40000.0,62844.764625404845
7.0,110000.0,106783.77565813954
7.0,85000.0,106783.77565813954
22.0,130000.0,216631.3032399763
22.0,182506.0,216631.3032399763
2.0,55000.0,70167.93313086062
13.0,135000.0,150722.78669087423
2.0,65000.0,70167.93313086062
15.0,185000.0,165369.1237017858
7.0,185000.0,106783.77565813954
2.0,48000.0,70167.93313086062
8.0,140000.0,114106.94416359533
8.0,140000.0,114106.94416359533
8.0,95000.0,114106.94416359533
3.0,60000.0,77491.10163631641
1.0,35000.0,62844.764625404845
1.0,55000.0,62844.764625404845
5.0,100000.0,92137.43864722797
3.0,130000.0,77491.10163631641
7.0,85000.0,106783.77565813954
4.0,57000.0,84814.2701417722
7.0,85000.0,106783.77565813954
4.0,160000.0,84814.2701417722
8.0,100000.0,114106.94416359533
11.0,160000.0,136076.44967996268
7.0,120000.0,106783.77565813954
4.0,55000.0,84814.2701417722
4.0,160000.0,84814.2701417722
14.0,180000.0,158045.95519633
7.0,120000.0,106783.77565813954
10.0,155000.0,128753.28117450688
9.0,135000.0,121430.1126690511
8.0,85000.0,114106.94416359533
18.0,152168.0,187338.62921815313
12.0,120000.0,143399.61818541845
8.0,101332.0,114106.94416359533
32.0,191267.0,289862.9882945341
6.0,95000.0,99460.60715268375
1.0,45000.0,62844.764625404845
19.0,190000.0,194661.79772360894
7.0,108799.0,106783.77565813954
16.0,160000.0,172692.29220724158
4.0,90000.0,84814.2701417722
5.0,80000.0,92137.43864722797
8.0,122970.0,114106.94416359533
10.0,130000.0,128753.28117450688
1.0,32000.0,62844.764625404845
8.0,140000.0,114106.94416359533
11.0,170000.0,136076.44967996268
13.0,80000.0,150722.78669087423
10.0,126520.0,128753.28117450688
6.0,115000.0,99460.60715268375
5.0,105000.0,92137.43864722797
4.0,71000.0,84814.2701417722
0.0,25000.0,55521.59611994906
1.0,55000.0,62844.764625404845
9.0,140000.0,121430.1126690511
2.0,65000.0,70167.93313086062
1.0,35000.0,62844.764625404845
15.0,152000.0,165369.1237017858
8.0,120000.0,114106.94416359533
12.0,160000.0,143399.61818541845
3.0,55000.0,77491.10163631641
1.0,35000.0,62844.764625404845
4.0,65000.0,84814.2701417722
5.0,102828.0,92137.43864722797
11.0,120000.0,136076.44967996268
6.0,75000.0,99460.60715268375
16.0,160000.0,172692.29220724158
0.0,25000.0,55521.59611994906
10.0,110000.0,128753.28117450688
7.0,185000.0,106783.77565813954
11.0,170000.0,136076.44967996268
8.0,101000.0,114106.94416359533
1.0,60000.0,62844.764625404845
2.0,100000.0,70167.93313086062
5.0,160000.0,92137.43864722797
0.0,25000.0,55521.59611994906
2.0,36000.0,70167.93313086062
13.0,180000.0,150722.78669087423
4.0,57000.0,84814.2701417722
3.0,45000.0,77491.10163631641
2.0,70000.0,70167.93313086062
3.0,80000.0,77491.10163631641
13.0,131000.0,150722.78669087423
4.0,75000.0,84814.2701417722
3.0,55000.0,77491.10163631641
2.0,50000.0,70167.93313086062
4.0,60000.0,84814.2701417722
4.0,60000.0,84814.2701417722
9.0,185000.0,121430.1126690511
8.0,100000.0,114106.94416359533
16.0,185000.0,172692.29220724158
3.0,60000.0,77491.10163631641
17.0,195000.0,180015.46071269736
4.0,65000.0,84814.2701417722
11.0,160000.0,136076.44967996268
9.0,195000.0,121430.1126690511
1.0,55000.0,62844.764625404845
7.0,100000.0,106783.77565813954
13.0,131000.0,150722.78669087423
7.0,170000.0,106783.77565813954
16.0,160000.0,172692.29220724158
22.0,171468.0,216631.3032399763
15.0,171652.0,165369.1237017858
16.0,185000.0,172692.29220724158
1.0,55000.0,62844.764625404845
5.0,85000.0,92137.43864722797
3.0,65000.0,77491.10163631641
2.0,36000.0,70167.93313086062
11.0,119000.0,136076.44967996268
2.0,50000.0,70167.93313086062
20.0,200000.0,201984.9662290647
2.0,65000.0,70167.93313086062
0.0,52831.0,55521.59611994906
9.0,180000.0,121430.1126690511
1.0,90000.0,62844.764625404845
4.0,58000.0,84814.2701417722
19.0,200000.0,194661.79772360894
13.0,185000.0,150722.78669087423
10.0,155000.0,128753.28117450688
17.0,195000.0,180015.46071269736
3.0,130000.0,77491.10163631641
2.0,40000.0,70167.93313086062
7.0,60000.0,106783.77565813954
3.0,55000.0,77491.10163631641
15.0,185000.0,165369.1237017858
8.0,180000.0,114106.94416359533
6.0,155000.0,99460.60715268375
0.0,25000.0,55521.59611994906
2.0,40000.0,70167.93313086062
11.0,198000.0,136076.44967996268
3.0,60000.0,77491.10163631641
13.0,145000.0,150722.78669087423
1.0,26000.0,62844.764625404845
3.0,65000.0,77491.10163631641
11.0,120000.0,136076.44967996268
0.0,25000.0,55521.59611994906
2.0,40000.0,70167.93313086062
16.0,190000.0,172692.29220724158
0.0,25000.0,55521.59611994906
4.0,70000.0,84814.2701417722
14.0,180000.0,158045.95519633
16.0,185000.0,172692.29220724158
2.0,55000.0,70167.93313086062
1.0,35000.0,62844.764625404845
9.0,135000.0,121430.1126690511
3.0,60000.0,77491.10163631641
3.0,85000.0,77491.10163631641
15.0,145052.0,165369.1237017858
4.0,70000.0,84814.2701417722
8.0,120000.0,114106.94416359533
1.0,35000.0,62844.764625404845
5.0,90000.0,92137.43864722797
1.0,40000.0,62844.764625404845
4.0,55000.0,84814.2701417722
22.0,160000.0,216631.3032399763
9.0,195000.0,121430.1126690511
11.0,128078.0,136076.44967996268
2.0,55000.0,70167.93313086062
3.0,50000.0,77491.10163631641
7.0,185000.0,106783.77565813954
7.0,85000.0,106783.77565813954
9.0,95000.0,121430.1126690511
2.0,60000.0,70167.93313086062
16.0,154990.0,172692.29220724158
1.0,35000.0,62844.764625404845
5.0,105000.0,92137.43864722797
1.0,35000.0,62844.764625404845
6.0,75000.0,99460.60715268375
4.0,57000.0,84814.2701417722
5.0,90000.0,92137.43864722797
3.0,62000.0,77491.10163631641
12.0,150000.0,143399.61818541845
2.0,110000.0,70167.93313086062
16.0,185000.0,172692.29220724158
16.0,185000.0,172692.29220724158
16.0,200000.0,172692.29220724158
15.0,150000.0,165369.1237017858
17.0,195000.0,180015.46071269736
7.0,115920.0,106783.77565813954
7.0,120000.0,106783.77565813954
19.0,190000.0,194661.79772360894
9.0,180000.0,121430.1126690511
9.0,140000.0,121430.1126690511
11.0,160000.0,136076.44967996268
2.0,115000.0,70167.93313086062
7.0,140000.0,106783.77565813954
14.0,140000.0,158045.95519633
4.0,65000.0,84814.2701417722
1.0,30000.0,62844.764625404845
1.0,25000.0,62844.764625404845
4.0,55000.0,84814.2701417722
11.0,195000.0,136076.44967996268
14.0,195000.0,158045.95519633
5.0,90000.0,92137.43864722797
3.0,60000.0,77491.10163631641
1.0,35000.0,62844.764625404845
16.0,190000.0,172692.29220724158
1.0,50000.0,62844.764625404845
2.0,50000.0,70167.93313086062
10.0,110000.0,128753.28117450688
1.0,40000.0,62844.764625404845
10.0,105000.0,128753.28117450688
4.0,80000.0,84814.2701417722
1.0,45000.0,62844.764625404845
2.0,70000.0,70167.93313086062
3.0,65000.0,77491.10163631641
4.0,60000.0,84814.2701417722
4.0,65000.0,84814.2701417722
10.0,150000.0,128753.28117450688
7.0,120000.0,106783.77565813954
8.0,105000.0,114106.94416359533
18.0,180000.0,187338.62921815313
3.0,50000.0,77491.10163631641
13.0,130000.0,150722.78669087423
18.0,210000.0,187338.62921815313
2.0,50000.0,70167.93313086062
11.0,160000.0,136076.44967996268
23.0,225000.0,223954.47174543206
4.0,58000.0,84814.2701417722
12.0,120000.0,143399.61818541845
27.0,190596.0,253247.1457672552
10.0,114776.0,128753.28117450688
4.0,80000.0,84814.2701417722
2.0,110000.0,70167.93313086062
17.0,195000.0,180015.46071269736
15.0,152000.0,165369.1237017858
9.0,135000.0,121430.1126690511
8.0,140000.0,114106.94416359533
14.0,170000.0,158045.95519633
12.0,170000.0,143399.61818541845
14.0,135853.0,158045.95519633
3.0,65000.0,77491.10163631641
24.0,240000.0,231277.64025088784
16.0,215000.0,172692.29220724158
3.0,60000.0,77491.10163631641
11.0,195000.0,136076.44967996268
32.0,191267.0,289862.9882945341
2.0,36000.0,70167.93313086062
8.0,92000.0,114106.94416359533
3.0,80000.0,77491.10163631641
15.0,185000.0,165369.1237017858
11.0,160000.0,136076.44967996268
4.0,90000.0,84814.2701417722
16.0,162000.0,172692.29220724158
8.0,180000.0,114106.94416359533
5.0,105000.0,92137.43864722797
8.0,120000.0,114106.94416359533
2.0,31000.0,70167.93313086062
3.0,75000.0,77491.10163631641
21.0,185119.0,209308.13473452048
2.0,33000.0,70167.93313086062
12.0,195000.0,143399.61818541845
7.0,140000.0,106783.77565813954
3.0,60000.0,77491.10163631641
0.0,25000.0,55521.59611994906
3.0,70000.0,77491.10163631641
3.0,40000.0,77491.10163631641
9.0,99000.0,121430.1126690511
9.0,140000.0,121430.1126690511
9.0,132638.0,121430.1126690511
13.0,140000.0,150722.78669087423
3.0,80000.0,77491.10163631641
11.0,120000.0,136076.44967996268
4.0,140000.0,84814.2701417722
11.0,165000.0,136076.44967996268
6.0,95000.0,99460.60715268375
23.0,182392.0,223954.47174543206
13.0,130000.0,150722.78669087423
5.0,80000.0,92137.43864722797
2.0,50000.0,70167.93313086062
2.0,60000.0,70167.93313086062
8.0,80000.0,114106.94416359533
9.0,110000.0,121430.1126690511
9.0,185000.0,121430.1126690511
7.0,110000.0,106783.77565813954
5.0,90000.0,92137.43864722797
19.0,200000.0,194661.79772360894
4.0,140000.0,84814.2701417722
1.0,55000.0,62844.764625404845
15.0,185000.0,165369.1237017858
1.0,55000.0,62844.764625404845
4.0,75000.0,84814.2701417722
4.0,75000.0,84814.2701417722
6.0,72000.0,99460.60715268375
3.0,80000.0,77491.10163631641
1.0,55000.0,62844.764625404845
9.0,140000.0,121430.1126690511
9.0,140000.0,121430.1126690511
10.0,155000.0,128753.28117450688
9.0,110000.0,121430.1126690511
4.0,140000.0,84814.2701417722
6.0,125000.0,99460.60715268375
16.0,215000.0,172692.29220724158
1.0,55000.0,62844.764625404845
5.0,100000.0,92137.43864722797
1.0,51265.0,62844.764625404845
2.0,50000.0,70167.93313086062
13.0,80000.0,150722.78669087423
5.0,140000.0,92137.43864722797
9.0,150000.0,121430.1126690511
7.0,130000.0,106783.77565813954
5.0,90000.0,92137.43864722797
4.0,60000.0,84814.2701417722
4.0,70000.0,84814.2701417722
4.0,57000.0,84814.2701417722
3.0,65000.0,77491.10163631641
6.0,132720.0,99460.60715268375
5.0,105000.0,92137.43864722797
1.0,45000.0,62844.764625404845
11.0,160000.0,136076.44967996268
11.0,119000.0,136076.44967996268
3.0,60000.0,77491.10163631641
4.0,65000.0,84814.2701417722
11.0,170000.0,136076.44967996268
2.0,42000.0,70167.93313086062
19.0,163780.0,194661.79772360894
1.0,32000.0,62844.764625404845
18.0,210000.0,187338.62921815313
6.0,105000.0,99460.60715268375
5.0,76742.0,92137.43864722797
4.0,57000.0,84814.2701417722
9.0,145000.0,121430.1126690511
1.5,45000.0,66506.34887813273
1.0,90000.0,62844.764625404845
4.0,80000.0,84814.2701417722
12.0,170000.0,143399.61818541845
4.0,75000.0,84814.2701417722
12.0,120000.0,143399.61818541845
16.0,200000.0,172692.29220724158
2.0,36000.0,70167.93313086062
5.0,70000.0,92137.43864722797
19.0,200000.0,194661.79772360894
14.0,180000.0,158045.95519633
7.0,85000.0,106783.77565813954
3.0,50000.0,77491.10163631641
2.0,47000.0,70167.93313086062
16.0,185000.0,172692.29220724158
3.0,85000.0,77491.10163631641
5.0,90000.0,92137.43864722797
11.0,160000.0,136076.44967996268
5.0,80000.0,92137.43864722797
0.0,35000.0,55521.59611994906
7.0,110000.0,106783.77565813954
5.0,90000.0,92137.43864722797
5.0,105000.0,92137.43864722797
6.0,130000.0,99460.60715268375
16.0,200000.0,172692.29220724158
15.0,150000.0,165369.1237017858
8.0,122354.0,114106.94416359533
6.0,75000.0,99460.60715268375
5.0,180000.0,92137.43864722797
3.0,60000.0,77491.10163631641
20.0,162231.0,201984.9662290647
2.0,40000.0,70167.93313086062
11.0,160000.0,136076.44967996268
14.0,190000.0,158045.95519633
2.0,36000.0,70167.93313086062
6.0,72000.0,99460.60715268375
7.0,185000.0,106783.77565813954
12.0,160000.0,143399.61818541845
3.0,55000.0,77491.10163631641
1.0,55000.0,62844.764625404845
4.0,80000.0,84814.2701417722
18.0,148446.0,187338.62921815313
15.0,210000.0,165369.1237017858
7.0,120000.0,106783.77565813954
5.0,85000.0,92137.43864722797
1.0,25000.0,62844.764625404845
13.0,185000.0,150722.78669087423
20.0,204000.0,201984.9662290647
12.0,160000.0,143399.61818541845
11.0,198000.0,136076.44967996268
7.0,120000.0,106783.77565813954
10.0,130000.0,128753.28117450688
4.0,57000.0,84814.2701417722
4.0,140000.0,84814.2701417722
4.0,160000.0,84814.2701417722
2.0,75000.0,70167.93313086062
6.0,75000.0,99460.60715268375
14.0,170000.0,158045.95519633
2.0,48000.0,70167.93313086062
2.0,100000.0,70167.93313086062
8.0,190000.0,114106.94416359533
2.0,55000.0,70167.93313086062
4.0,57000.0,84814.2701417722
17.0,195000.0,180015.46071269736
12.0,170000.0,143399.61818541845
11.0,151078.0,136076.44967996268
17.0,195000.0,180015.46071269736
11.0,170000.0,136076.44967996268
4.0,65000.0,84814.2701417722
14.0,146000.0,158045.95519633
8.0,190000.0,114106.94416359533
4.0,70000.0,84814.2701417722
3.0,80000.0,77491.10163631641
9.0,150000.0,121430.1126690511
5.0,85000.0,92137.43864722797
4.0,65000.0,84814.2701417722
7.0,120000.0,106783.77565813954
2.0,50000.0,70167.93313086062
7.0,135000.0,106783.77565813954
8.0,85000.0,114106.94416359533
6.0,180000.0,99460.60715268375
0.0,40000.0,55521.59611994906
6.0,180000.0,99460.60715268375
5.0,102868.0,92137.43864722797
5.0,100000.0,92137.43864722797
5.0,70000.0,92137.43864722797
9.0,140000.0,121430.1126690511
8.0,185000.0,114106.94416359533
6.0,100000.0,99460.60715268375
3.0,80000.0,77491.10163631641
0.0,52779.0,55521.59611994906
33.0,179180.0,297186.15679998987
7.0,130000.0,106783.77565813954
16.0,185000.0,172692.29220724158
13.0,120000.0,150722.78669087423
17.0,195000.0,180015.46071269736
